1,Aruba,ABW,105264,180
2,Afghanistan,AFG,35530081,652860
3,Angola,AGO,29784193,1246700
4,Albania,ALB,2873457,27400
5,Andorra,AND,76965,470
6,Arab World,ARB,414491886,13621413
7,United Arab Emirates,ARE,9400145,83600
8,Argentina,ARG,44271041,2736690
9,Armenia,ARM,2930450,28470
10,American Samoa,ASM,55641,200
11,Antigua and Barbuda,ATG,102012,440
12,Australia,AUS,24598933,7682300
13,Austria,AUT,8809212,82523
14,Azerbaijan,AZE,9862429,82663
15,Burundi,BDI,10864245,25680
16,Belgium,BEL,11372068,30280
17,Benin,BEN,11175692,112760
18,Burkina Faso,BFA,19193382,273600
19,Bangladesh,BGD,164669751,130170
20,Bulgaria,BGR,7075991,108560
21,Bahrain,BHR,1492584,771
22,"Bahamas, The",BHS,395361,10010
23,Bosnia and Herzegovina,BIH,3507017,51200
24,Belarus,BLR,9507875,202910
25,Belize,BLZ,374681,22810
26,Bermuda,BMU,65441,50
27,Bolivia,BOL,11051600,1083300
28,Brazil,BRA,209288278,8358140
29,Barbados,BRB,285719,430
30,Brunei Darussalam,BRN,428697,5270
31,Bhutan,BTN,807610,38117
32,Botswana,BWA,2291661,566730
33,Central African Republic,CAF,4659080,622980
34,Canada,CAN,36708083,9093510
35,Central Europe and the Baltics,CEB,102727102,1103976
36,Switzerland,CHE,8466017,39516
37,Channel Islands,CHI,165314,190
38,Chile,CHL,18054726,743532
39,China,CHN,1386395000,9388211
40,Cote d'Ivoire,CIV,24294750,318000
41,Cameroon,CMR,24053727,472710
42,"Congo, Dem. Rep.",COD,81339988,2267050
43,"Congo, Rep.",COG,5260750,341500
44,Colombia,COL,49065615,1109500
45,Comoros,COM,813912,1861
46,Cabo Verde,CPV,546388,4030
47,Costa Rica,CRI,4905769,51060
48,Caribbean small states,CSS,7284294,404850
49,Cuba,CUB,11484636,104020
50,Curacao,CUW,161014,444
51,Cayman Islands,CYM,61559,240
52,Cyprus,CYP,1179551,9240
53,Czech Republic,CZE,10591323,77210
54,Germany,DEU,82695000,348900
55,Djibouti,DJI,956985,23180
56,Dominica,DMA,73925,750
57,Denmark,DNK,5769603,42262
58,Dominican Republic,DOM,10766998,48310
59,Algeria,DZA,41318142,2381741
60,East Asia & Pacific (excluding high income),EAP,2068308373,15913501
61,Early-demographic dividend,EAR,3213426923,33107715
62,East Asia & Pacific,EAS,2314364990,24387020
63,Europe & Central Asia (excluding high income),ECA,415546194,22622066
64,Europe & Central Asia,ECS,915545801,27439638
65,Ecuador,ECU,16624858,248360
66,"Egypt, Arab Rep.",EGY,97553151,995450
67,Euro area,EMU,341465149,2678181
68,Eritrea,ERI,1,101000
69,Spain,ESP,46572028,500210
70,Estonia,EST,1315480,42390
71,Ethiopia,ETH,104957438,1000000
72,European Union,EUU,512461290,4238213
73,Fragile and conflict affected situations,FCS,511336623,15309698
74,Finland,FIN,5511303,303890
75,Fiji,FJI,905502,18270
76,France,FRA,67118648,547557
77,Faroe Islands,FRO,49290,1396
78,"Micronesia, Fed. Sts.",FSM,105544,700
79,Gabon,GAB,2025137,257670
80,United Kingdom,GBR,66022273,241930
81,Georgia,GEO,3717100,69490
82,Ghana,GHA,28833629,227540
83,Gibraltar,GIB,34571,10
84,Guinea,GIN,12717176,245720
85,"Gambia, The",GMB,2100568,10120
86,Guinea-Bissau,GNB,1861283,28120
87,Equatorial Guinea,GNQ,1267689,28050
88,Greece,GRC,10760421,128900
89,Grenada,GRD,107825,340
90,Greenland,GRL,56171,410450
91,Guatemala,GTM,16913503,107160
92,Guam,GUM,164229,540
93,Guyana,GUY,777859,196850
94,High income,HIC,1249066228,37884606
95,"Hong Kong SAR, China",HKG,7391700,1050
96,Honduras,HND,9265067,111890
97,Heavily indebted poor countries (HIPC),HPC,765112280,19754791
98,Croatia,HRV,4125700,55960
99,Haiti,HTI,10981229,27560
100,Hungary,HUN,9781127,90530
101,IBRD only,IBD,4743263932,69397187
102,IDA & IBRD total,IBT,6353204601,95716398
103,IDA total,IDA,1609940669,26319211
104,IDA blend,IDB,533023458,5937530
105,Indonesia,IDN,263991379,1811570
106,IDA only,IDX,1076917211,20381681
107,Isle of Man,IMN,84287,570
108,India,IND,1339180127,2973190
110,Ireland,IRL,4813608,68890
111,"Iran, Islamic Rep.",IRN,81162788,1628760
112,Iraq,IRQ,38274618,434320
113,Iceland,ISL,341284,100250
114,Israel,ISR,8712400,21640
115,Italy,ITA,60551416,294140
116,Jamaica,JAM,2890299,10830
117,Jordan,JOR,9702353,88780
118,Japan,JPN,126785797,364560
119,Kazakhstan,KAZ,18037646,2699700
120,Kenya,KEN,49699862,569140
121,Kyrgyz Republic,KGZ,6201500,191800
122,Cambodia,KHM,16005373,176520
123,Kiribati,KIR,116398,810
124,St. Kitts and Nevis,KNA,55345,260
125,"Korea, Rep.",KOR,51466201,97480
126,Kuwait,KWT,4136528,17820
127,Latin America & Caribbean (excluding high income),LAC,568136842,16282240
128,Lao PDR,LAO,6858160,230800
129,Lebanon,LBN,6082357,10230
130,Liberia,LBR,4731906,96320
131,Libya,LBY,6374616,1759540
132,St. Lucia,LCA,178844,610
